asset_name;asset_src;image;lat;lon
2 Matratzen;assets/2 Matratzen.glb;https://1drv.ms/u/s!AtmDucH0eqtB0tcQdqPVxd3nX4GsRQ?e=mhcBHt;51.34611371550315;12.407738560178927
Badelatsch;;https://1drv.ms/u/s!AtmDucH0eqtB0tUgweTEAjCGmawyqA?e=CtCCLt;51.347844748881215;12.419598359619442
Badform;;https://1drv.ms/u/s!AtmDucH0eqtB0tUlNtSQn7gc0HKhvw?e=3g8UAq;51.346083593081715;12.408204214822888
Barke_Lampe;;https://1drv.ms/u/s!AtmDucH0eqtB0tUr1fcmJUGgCdG-dQ?e=tQHXil;51.345947237859605;12.412383498962498
Bettgestell;;https://1drv.ms/u/s!AtmDucH0eqtB0tUzd1xY3ZmShKl-Gg?e=cu5HBB;51.346175929642015;12.409167013891505
Bettgestell_2;;https://1drv.ms/u/s!AtmDucH0eqtB0tUvFwWOL1-MHzTCAA?e=0v0s4O;51.346173000469065;12.409147283497703
Bettkasten;;https://1drv.ms/u/s!AtmDucH0eqtB0tU4Dm3gwpMH7oM55A?e=21QXQU;51.34586381102923;12.412190677261748
Blauer_Sessel;;https://1drv.ms/u/s!AtmDucH0eqtB0tU9LNdUnIRyRSd2IQ?e=lPh7hs;51.3460647107936;12.410997176883114
Brett;;https://1drv.ms/u/s!AtmDucH0eqtB0tVCmBhXW5X31IEVhg?e=6bX2lr;51.345916756955006;12.41096054633033
CouchTisch;;https://1drv.ms/u/s!AtmDucH0eqtB0tVLi7HYhJNT4MVfhw?e=UcLTwl;51.34590720081704;12.411217941658492
Couchtisch_kaputt;;https://1drv.ms/u/s!AtmDucH0eqtB0tVLi7HYhJNT4MVfhw?e=cd7Klq;51.34590605788253;12.41121778486351
Fahrrad;;https://1drv.ms/u/s!AtmDucH0eqtB0tVV2eu0aIABQKK_0A?e=x9Ctp1;51.34605629140759;12.410984798511777
Fahrrad_Matratze;;https://1drv.ms/u/s!AtmDucH0eqtB0tVRerMjNyITfsS1ag?e=Muh3ow;51.34590610661988;12.425618795671852
felliger Eimer;;https://1drv.ms/u/s!AtmDucH0eqtB0tcLv4qe-oiH3gc4BQ?e=6vfZK1;51.345867524987995;12.412474728982573
Flasche;;https://1drv.ms/u/s!AtmDucH0eqtB0tVZeJw5B77ux2pC-g?e=iUE9jy;51.3460726955374;12.410632786428351
Gartentisch_Plastik;;https://1drv.ms/u/s!AtmDucH0eqtB0tVf8j_Zko3IieJ1gA?e=y7UMq9;51.34570043525318;12.41093571790276
Heineken;;https://1drv.ms/u/s!AtmDucH0eqtB0tVkCT821gYXJhxZ-g?e=43EE21;51.346193102542514;12.406814202739895
Hocker_Faserformteile;;https://1drv.ms/u/s!AtmDucH0eqtB0tVofx_yaQ7-SUdg4g?e=goLfly;51.344505145551096;12.409613464127744
Holz_Abschnitte;;https://1drv.ms/u/s!AtmDucH0eqtB0tVttB6_o02g5nQzHQ?e=KCnmgK;51.347109445608226;12.400796808387781
Hose;;https://1drv.ms/u/s!AtmDucH0eqtB0tV6U0qx3dLEsAXuwQ?e=QtCUaj;51.346150024244594;12.40703540933913
Hose_2;;https://1drv.ms/u/s!AtmDucH0eqtB0tVyDdJu2TXDIVpWsg?e=pxKwQv;51.34617936054062;12.406566248141786
Hose_G�rtel;;https://1drv.ms/u/s!AtmDucH0eqtB0tV4WrrT5m-d6wfrsA?e=hM63WO;51.34600019985663;12.409706728791718
Kaffeemaschine_Papiert�te;;https://1drv.ms/u/s!AtmDucH0eqtB0tV-gB7ik-qccgVKvg?e=zR1oDA;51.34601941307082;12.409381324819407
Karton_Luftbefeuchter;;https://1drv.ms/u/s!AtmDucH0eqtB0tYEsAbWR7kSfSjNqw?e=bYeuic;51.34836696124714;12.406253016159354
Kissen_Sandalen;;https://1drv.ms/u/s!AtmDucH0eqtB0tYIkHYXcmFVbXDbhw?e=QbXahs;51.3450254538329;12.409335348486621
Klamotten_Hauseingang;;https://1drv.ms/u/s!AtmDucH0eqtB0tYMSlBH4wDf-pEmaQ?e=XDeaky;51.34468089267378;12.410810377362225
Kleiderhaken;;https://1drv.ms/u/s!AtmDucH0eqtB0tYSnSpgeONCNhbB_g?e=lK74sj;51.347278908241066;12.399868134656401
Kommode_Gorillas;;https://1drv.ms/u/s!AtmDucH0eqtB0tYUEFYBrqZyojjl0Q?e=Ka4x07;51.3460726955374;12.410629719439243
